2025-02-19 15:41:08,922 INFO    MainThread:67327 [wandb_setup.py:_flush():68] Current SDK version is 0.19.5
2025-02-19 15:41:10,250 INFO    MainThread:67327 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 1_table'}], 'fields': []}]}]}}} None
2025-02-19 15:41:10,396 INFO    MainThread:67327 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 2') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 2_table'}], 'fields': []}]}]}}} None
2025-02-19 15:41:10,542 INFO    MainThread:67327 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 3') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 3_table'}], 'fields': []}]}]}}} None
2025-02-19 15:41:10,698 INFO    MainThread:67327 [wandb_run.py:_finish():2110] finishing run sofia-garcia-nunes-vrije-universiteit-amsterdam/AI_for_medical_imaging/2zo1cqm5
2025-02-19 15:41:10,698 INFO    MainThread:67327 [jupyter.py:save_history():458] not saving jupyter history
2025-02-19 15:41:10,698 INFO    MainThread:67327 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-19 15:41:10,698 INFO    MainThread:67327 [wandb_init.py:_jupyter_teardown():571] cleaning up jupyter logic
2025-02-19 15:41:10,699 INFO    MainThread:67327 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-02-19 15:41:10,699 INFO    MainThread:67327 [wandb_run.py:_restore():2332] restore
2025-02-19 15:41:10,699 INFO    MainThread:67327 [wandb_run.py:_restore():2338] restore done
2025-02-19 15:41:13,210 INFO    MainThread:67327 [wandb_run.py:_footer_history_summary_info():3963] rendering history
2025-02-19 15:41:13,211 INFO    MainThread:67327 [wandb_run.py:_footer_history_summary_info():3995] rendering summary
2025-02-19 15:41:13,211 INFO    MainThread:67327 [wandb_run.py:_footer_sync_info():3924] logging synced files
